0.005987659,0.012779852,-0.004493424,-0.004653907,0.005533577
0.014784496,0.015942484,0.000896716,0.000129939,-0.00096579
-0.000587001,0.010183485,-0.001632624,-0.00372329,0.006145259
0.003395986,0.008789053,-0.003723729,-0.002052123,0.00351221
-0.013648916,-0.010596542,0.007952293,-5.64E-05,0.005174924
0.008169493,0.008242206,-0.006619511,-0.008419221,0.004925464
0.013186098,0.011309614,0.014260682,0.015770769,0.003481782
0.008959157,0.027594181,0.008058574,0.007364936,0.004954263
-0.001807411,0.000886129,-0.003402833,7.76E-05,-0.005292131
0.006841092,0.000196004,-0.000795074,-0.000715553,0.000977497
0.026176163,0.037795036,0.002612535,0.003023713,0.003226381
0.009736797,0.000373868,-0.001905771,-0.002811905,-0.004085144
0.007033826,0.015684163,0.015041041,0.016923241,0.011802246
-0.013504077,-0.004128521,-0.003520824,-0.002618464,0.005034855
0.012567728,0.007688495,-0.004164267,-0.00085113,-0.003161803
0.005076448,-0.00814098,0.006832167,0.003826994,-0.005227974
-0.008827632,-0.007695881,-0.006744504,-0.00475292,-0.00603372
-0.006813227,-0.011326735,0.004373389,0.004381638,0.000442375
0.015531853,0.022096172,0.005049285,0.008504807,0.004984867
0.00786829,0.00179629,-0.002869742,-0.00251091,8.92E-05
-0.001169304,0.008520975,0.001844537,0.002497145,0.006881187
-0.002500309,-0.006401926,-0.007801563,-0.006240309,0.002830117
-0.030981288,-0.042735496,-0.010798727,-0.00775805,-0.010151847
0.007058143,0.014432573,0.008571028,0.004239755,0.014253551
-0.008025245,-0.001306691,0.010967627,0.007955497,0.000465516
0.001202099,0.007039443,-0.001460057,-0.005426311,0.005992172
0.032986428,0.042670292,0.019601379,0.016419017,0.010736761
-0.001781987,-0.004374118,0.002146838,-0.001128411,0.004165555
0.002284926,-0.00573413,-0.004332482,-0.002137489,0.003128196
0.00845291,0.00852324,0.004298441,0.005811444,-0.001644294
-0.013824293,-0.016602556,-0.009972628,-0.010570965,-0.002221212
-0.006769931,-0.011877058,-0.000292295,-0.003419001,-0.007652558
-0.007617876,-0.017336606,-0.003151887,-0.002616897,-0.011377315
0.006377468,0.006378861,0.004045696,0.006972103,-0.001439076
-0.030041874,-0.035632732,-0.02427692,-0.013762476,-0.001827509
-0.023701804,-0.037541093,-0.017670344,-0.020006461,-0.015299989
0.013406293,-0.000448648,0.013489669,0.010218959,0.005590222
-0.001218191,0.00353471,0.00736178,0.005656774,0.000366897
-0.01502137,-0.023631065,-0.005313359,-0.005822911,-0.009088137
-0.031880777,-0.034779442,-0.020981723,-0.020118927,0.000543172
0.019760499,0.01117932,-0.004097738,-0.005513605,-0.004997913
0.012248015,0.019146304,0.020446876,0.022416874,0.015463595
0.011764491,0.016953001,0.02192882,0.019000469,0.011647698
-0.001179229,0.004102904,-0.00387392,-0.001358638,0.002133719
0.012661171,0.010356506,0.004341943,-0.000184585,0.002951206
0.002380343,0.008157404,0.00659829,0.008135224,0.001068524
-0.002490964,-0.012462408,-0.00241317,0.001569353,-0.007649549
-0.026805079,-0.03185293,0.002327086,0.002307034,0.000968207
-0.017676197,-0.020089707,0.000860511,0.000681404,-0.000892236
0.024729439,0.022188263,0.008189324,0.005687324,0.005150131
0.001945517,0.004689318,0.005173599,0.002944845,0.002970905
-0.015310023,-0.026703272,-0.00152887,-0.003066529,-0.005433699
-0.016466636,-0.019641181,-0.000187022,0.000570854,-0.005280788
-0.014150672,-0.016985296,-0.001582588,-0.003572554,0.003626423
-0.000355833,-0.017391671,0.003366377,0.003737539,-0.003564993
0.020543856,0.018217236,0.010166087,0.01055667,0.009468899
0.00952841,0.012176661,0.005311986,0.001131094,0.00132698
0.011830075,0.012478901,0.002103577,0.000888,-0.000207937
0.000730038,0.004232967,0.002132446,0.000183047,-0.002474851
0.00134576,0.000634,-0.002082414,-0.005860665,-0.002416689
0.001285406,0.000438382,0,0.000208575,-0.000195527
0.004171479,-0.005581774,0,0.001923258,0.007861466
0.001534651,0.008438498,-0.004244872,-0.00919071,0.00331358
-0.012311844,-0.006861097,-0.011979016,-0.006157861,0.002789387
0.024002222,0.017515472,0.019138055,0.00963293,0.00816767
0.009040201,0.01104759,0,0.006576534,0.004238755
0.008859545,0.011780211,0.004976042,-0.000548291,-0.001180117
0.006982356,0.00685022,-0.0040453,-0.000620243,-0.002646026
-0.007835122,-0.018754847,-0.005864826,-0.005461397,-0.00681971
-0.013108757,-0.02632467,-0.00468989,-0.009845709,-0.00670868
-0.003035482,0.001794767,0.009640602,0.012638036,0.004772614
0.003760527,0.009064051,0.006083883,0.014396731,0.011872228
0.009546783,0.016297588,-0.004439078,-0.000367489,-0.002109322
-0.010199048,-0.004700228,-0.003625482,-0.000761239,0.00023762
-0.015563411,-0.015367702,-0.002736117,-0.002146761,-0.004536707
-0.006049411,0.004579527,0.011742273,0.010994785,0.002405877
0.000520727,-0.003209007,-0.013246988,-0.01064461,0.001085768
-0.017835035,-0.03165166,-0.018371758,-0.010087879,-0.010442022
0.00974406,-0.000510833,0.004828217,0.00839604,-0.006853521
-0.011067076,-0.007426254,0.008040448,0.004157979,-0.001144755
-0.00074888,0.004638645,-0.004417624,-0.004044152,-0.000885489
0.012326085,0.005404402,0.008665055,0.007096901,0.005018525
-0.014082114,-0.014976415,-0.000687095,0.00191942,-0.001148903
-0.028498178,-0.038598966,-0.014130991,-0.010477804,-0.009911919
0.001056216,-0.008883033,-0.003150467,-0.002649511,-0.005788719
0.024115793,0.035256817,0.016056924,0.015088586,0.006223865
0.007446755,0.014238624,0.00707485,0.001617824,0.003631322
-0.02447813,-0.027850188,-0.002803881,-0.002883468,0.000476055
0.02450661,0.013959227,0.002353787,0.002761148,-0.003184935
-0.0061961,0.008552888,0.008897506,0.008216678,-0.00334572
0.005355587,0.006885706,0.006637976,0.003980283,-0.004498994
0.004822987,-0.00325487,-0.006423159,-0.003024061,-0.014248555
-0.017664432,-0.024920602,-0.005351106,-0.003742423,-0.014759632
0.004782286,0.00641822,0.007100974,0.004727187,0.003930882
-0.002497928,0.000404514,-0.000461932,0.000168532,0.013448054
0.003606376,0.000892722,-0.003802537,-0.00054988,-0.001430447
0.008599056,0.013399898,0.007952263,0.006974609,0.003038986
0.009310309,0.015977203,0.000345034,-0.000580515,0.001038585
0.000190969,-0.001652602,-0.000723066,0.000571574,0.006937873
-0.013069043,-0.013705988,-0.011274897,-0.012615329,-0.000957736
-0.007246324,-0.01944185,-0.002997105,-0.005464894,-0.014296931
